feature,yr_per_sd,family,abs
vsf_pual,3.184094643197768,verb morphology,3.184094643197768
lex_XYR/,3.127576964284424,lexical,3.127576964284424
lex_CMJM/,-3.124727747623472,lexical,3.124727747623472
lex_KL/,-3.106108467423251,lexical,3.106108467423251
lex_C<R/,3.103416154379664,lexical,3.103416154379664
pb_nega_adjv,3.0962747024625674,POS/bigram,3.0962747024625674
pb_prep_conj,-3.0477023668884855,POS/bigram,3.0477023668884855
lex_KN,3.042555494887407,lexical,3.042555494887407
vx_ptca_hif,-3.0233326155959905,verb morphology,3.0233326155959905
lex_YB>/,3.022508000817397,lexical,3.022508000817397
pb_conj_prep,-3.0196558398423083,POS/bigram,3.0196558398423083
vs_qal,2.9932802865847616,verb morphology,2.9932802865847616
pb_intj_prep,2.990771867628976,POS/bigram,2.990771867628976
lex_DM/,2.9760787680307423,lexical,2.9760787680307423
lex_DBR[,-2.974743411487142,lexical,2.974743411487142
pb_art_prps,2.958741285563491,POS/bigram,2.958741285563491
pb_intj_prde,2.9244720243874083,POS/bigram,2.9244720243874083
lex_>HL/,-2.923462547812705,lexical,2.923462547812705
pb_conj_prde,-2.9229340636874355,POS/bigram,2.9229340636874355
lex_MLXMH/,-2.9098972673409325,lexical,2.9098972673409325
lex_BNH[,-2.89057644865744,lexical,2.89057644865744
lex_>XD/,-2.8768026681422945,lexical,2.8768026681422945
lex_XV>[,-2.873116376097495,lexical,2.873116376097495
vx_wayq_piel,-2.8672877075008003,verb morphology,2.8672877075008003
lex_>DNJ/,2.865109567651178,lexical,2.865109567651178
lex_HLK[,2.863788366847747,lexical,2.863788366847747
lex_BJT/,2.8510522193150907,lexical,2.8510522193150907
pb_advb_prin,-2.837648737338295,POS/bigram,2.837648737338295
lex_Y>N/,-2.830025557358468,lexical,2.830025557358468
typ_NP,2.801816308277849,phrase/clause,2.801816308277849
typ_InjP,2.800726557431571,phrase/clause,2.800726557431571
lex_>JN/,-2.775803631288913,lexical,2.775803631288913
lex_ML>[,2.7744339060743037,lexical,2.7744339060743037
fun_Time,-2.769094616694441,phrase/clause,2.769094616694441
pb_art_subs,-2.7663873042570692,POS/bigram,2.7663873042570692
lex_BQC[,-2.7662589013899566,lexical,2.7662589013899566
lex_QWM[,2.7532846897622965,lexical,2.7532846897622965
lex_CLX[,2.7521388950334336,lexical,2.7521388950334336
gn_m,-2.751655168286031,agreement/suffix,2.751655168286031
vx_perf_qal,2.7414394751236095,verb morphology,2.7414394751236095
lex_ZR</,-2.738957726705303,lexical,2.738957726705303
pb_prps_inrg,-2.727087416692613,POS/bigram,2.727087416692613
pb_nega_prps,-2.7164491553065715,POS/bigram,2.7164491553065715
pb_subs_subs,2.715767301921414,POS/bigram,2.715767301921414
lex_>MR[,2.7019040374286303,lexical,2.7019040374286303
lex_>MH=/,2.6772474205146204,lexical,2.6772474205146204
pb_advb_subs,2.6428339040517685,POS/bigram,2.6428339040517685
prs_M,2.634924938696978,agreement/suffix,2.634924938696978
pb_advb_advb,2.6300595375192937,POS/bigram,2.6300595375192937
lex_XRB/,2.622916168890777,lexical,2.622916168890777
lex_NTN[,-2.614281116916401,lexical,2.614281116916401
lex_MLK[,-2.6132843001468093,lexical,2.6132843001468093
pb_verb_nmpr,2.6027054198065693,POS/bigram,2.6027054198065693
lex_JCB[,2.589845933053954,lexical,2.589845933053954
pb_prde_intj,2.575963203499019,POS/bigram,2.575963203499019
prs_NW,-2.5656337053764724,agreement/suffix,2.5656337053764724
lex_FDH/,2.5655183211168686,lexical,2.5655183211168686
lex_PR<H/,2.54849294374048,lexical,2.54849294374048
pb_conj_adjv,-2.540291463150788,POS/bigram,2.540291463150788
vx_impv_nif,2.539939933342143,verb morphology,2.539939933342143
vsf_hif,-2.523545030020472,verb morphology,2.523545030020472
vx_wayq_hif,-2.5123881191016166,verb morphology,2.5123881191016166
lex_<BR[,2.5032209578029643,lexical,2.5032209578029643
lex_LQX[,2.5028359069802733,lexical,2.5028359069802733
lex_R>C/,2.4959984426395185,lexical,2.4959984426395185
rela_Subj,-2.452754722570584,phrase/clause,2.452754722570584
pb_verb_art,-2.4329836740417665,POS/bigram,2.4329836740417665
lex_>TH,2.4297891979170285,lexical,2.4297891979170285
pos_intj,2.4276833387218475,POS/bigram,2.4276833387218475
pb_inrg_intj,2.4239344981270596,POS/bigram,2.4239344981270596
pb_inrg_verb,2.4213161984966756,POS/bigram,2.4213161984966756
fun_Adju,2.4151571791793116,phrase/clause,2.4151571791793116
lex_CLWM/,-2.4012554855054997,lexical,2.4012554855054997
pdp_art,-2.3950184898072955,POS/bigram,2.3950184898072955
lex_TWK/,2.3925188141581497,lexical,2.3925188141581497
pb_advb_prep,-2.391263157721003,POS/bigram,2.391263157721003
pb_advb_intj,2.3794768040351824,POS/bigram,2.3794768040351824
pb_adjv_prep,-2.372512721884063,POS/bigram,2.372512721884063
ps_p2,2.367702878143407,agreement/suffix,2.367702878143407
pdp_intj,2.3648934535856005,POS/bigram,2.3648934535856005
pb_verb_nega,2.364696179424137,POS/bigram,2.364696179424137
pb_subs_prin,-2.364297110431897,POS/bigram,2.364297110431897
pb_nmpr_art,-2.3445406153051644,POS/bigram,2.3445406153051644
lex_R<H/,-2.3333768456590165,lexical,2.3333768456590165
pb_prep_verb,-2.330230452708465,POS/bigram,2.330230452708465
nu_sg,2.31900397031925,agreement/suffix,2.31900397031925
lex_QRB[,2.3089203023001277,lexical,2.3089203023001277
pb_prps_advb,-2.283794469626661,POS/bigram,2.283794469626661
pb_verb_verb,2.2834099213766645,POS/bigram,2.2834099213766645
vx_impf_piel,2.2762976086692115,verb morphology,2.2762976086692115
lex_>TM,-2.268857664626184,lexical,2.268857664626184
pb_prep_prep,2.265809281428002,POS/bigram,2.265809281428002
vsf_nif,-2.2594447329857563,verb morphology,2.2594447329857563
rela_PreC,-2.257571712633624,phrase/clause,2.257571712633624
lex_BQR=/,2.2412247719023437,lexical,2.2412247719023437
pb_advb_prde,-2.2333725279988204,POS/bigram,2.2333725279988204
pb_prde_art,2.2242233654328065,POS/bigram,2.2242233654328065
vsf_poel,2.2179912571668816,verb morphology,2.2179912571668816
pb_prps_prep,2.209055203868013,POS/bigram,2.209055203868013
lex_GBWL/,2.206994845057742,lexical,2.206994845057742
lex_H,-2.197534025132092,lexical,2.197534025132092
pos_art,-2.197534025132092,POS/bigram,2.197534025132092
pb_prde_prin,-2.1754506293106837,POS/bigram,2.1754506293106837
pb_advb_conj,2.175242093375208,POS/bigram,2.175242093375208
lex_JSP[,2.1742513483952206,lexical,2.1742513483952206
vt_ptcp,2.1618458133165106,verb morphology,2.1618458133165106
pb_prin_prep,2.1615442738773143,POS/bigram,2.1615442738773143
pb_subs_prep,2.1491763403791255,POS/bigram,2.1491763403791255
pb_adjv_intj,2.1363532061298613,POS/bigram,2.1363532061298613
lex_<LH[,2.1336295360326845,lexical,2.1336295360326845
lex_KTB[,-2.130124890656025,lexical,2.130124890656025
pb_conj_inrg,-2.102181820049796,POS/bigram,2.102181820049796
pb_prde_prps,-2.0852431065554016,POS/bigram,2.0852431065554016
pb_verb_advb,2.073504239773032,POS/bigram,2.073504239773032
pb_subs_verb,2.065642134351672,POS/bigram,2.065642134351672
lex_CLMH=/,-2.0646375460920687,lexical,2.0646375460920687
pb_nmpr_inrg,2.0577947930767886,POS/bigram,2.0577947930767886
lex_N>,2.0546177544076007,lexical,2.0546177544076007
pb_nmpr_verb,2.0483983372308834,POS/bigram,2.0483983372308834
ph_per_clause,-2.03549904403851,structural,2.03549904403851
vt_perf,2.0338142893958615,verb morphology,2.0338142893958615
fun_Nega,1.9835305880252074,phrase/clause,1.9835305880252074
vs_hif,-1.9831883922291502,verb morphology,1.9831883922291502
pb_art_prde,1.9796611394966432,POS/bigram,1.9796611394966432
lex_KSP/,-1.9532331186873386,lexical,1.9532331186873386
st_c,1.9355463229970131,agreement/suffix,1.9355463229970131
lex_H=,1.9103822806537163,lexical,1.9103822806537163
pb_art_verb,1.9096821231313614,POS/bigram,1.9096821231313614
vs_poel,1.9076086991981525,verb morphology,1.9076086991981525
lex_>DWN/,1.9004000585009537,lexical,1.9004000585009537
lex_BN/,-1.8969897397417035,lexical,1.8969897397417035
pb_nmpr_prep,1.8827803670175003,POS/bigram,1.8827803670175003
lex_HJH[,1.874872411194522,lexical,1.874872411194522
pb_prde_prep,1.870452028424874,POS/bigram,1.870452028424874
pos_adjv,-1.8702001386208185,POS/bigram,1.8702001386208185
pb_inrg_prep,-1.8687174017005757,POS/bigram,1.8687174017005757
pb_conj_art,-1.85153416010847,POS/bigram,1.85153416010847
pb_adjv_adjv,1.851291628702503,POS/bigram,1.851291628702503
pb_subs_nega,1.8110054685537469,POS/bigram,1.8110054685537469
pb_prin_advb,-1.8092664621872068,POS/bigram,1.8092664621872068
pb_intj_prin,1.7984644656804867,POS/bigram,1.7984644656804867
pb_prps_prde,-1.7886383554386012,POS/bigram,1.7886383554386012
pb_prep_intj,1.7872707551470786,POS/bigram,1.7872707551470786
vtf_infc,-1.7864288038081124,verb morphology,1.7864288038081124
lex_KLJ/,-1.770832095048997,lexical,1.770832095048997
vtf_ptcp,1.7499440530020698,verb morphology,1.7499440530020698
lex_C>WL=/,-1.7480307222989695,lexical,1.7480307222989695
lex_XMC/,1.7400626389197598,lexical,1.7400626389197598
pb_prep_prin,1.7353675488196454,POS/bigram,1.7353675488196454
lex_SWR[,1.7234409792797392,lexical,1.7234409792797392
pb_prps_intj,1.7113026308890218,POS/bigram,1.7113026308890218
pb_prps_conj,1.7110335801686796,POS/bigram,1.7110335801686796
pdp_subs,1.7067134377011521,POS/bigram,1.7067134377011521
lex_M>H/,-1.6998412285824624,lexical,1.6998412285824624
pb_prep_prps,1.699036173500836,POS/bigram,1.699036173500836
clause_len,-1.681750605645614,structural,1.681750605645614
vx_perf_piel,1.680714111396351,verb morphology,1.680714111396351
lex_JWM/,1.671289463706397,lexical,1.671289463706397
lex_<FRJM/,-1.6667413653825736,lexical,1.6667413653825736
pb_advb_prps,1.665908545189942,POS/bigram,1.665908545189942
pb_conj_verb,-1.6614787780973659,POS/bigram,1.6614787780973659
lex_CM<[,1.6547980238029845,lexical,1.6547980238029845
lex_PH/,-1.6417009709229016,lexical,1.6417009709229016
